                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

   MODFLOW 6 compiled Oct 22 2020 09:26:42 with IFORT compiler (ver. 19.10.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\WRDAPP\mf6.2.0\bin\mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED modelo_Norte.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS SECONDS
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
 1460 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1289, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1290, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1291, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1292, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1293, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1294, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1295, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1296, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1297, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1298, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1299, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1300, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1301, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1302, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1303, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1304, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1305, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1306, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1307, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1308, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1309, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1310, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1311, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1312, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1313, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1314, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1315, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1316, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1317, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1318, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1319, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1320, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1321, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1322, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1323, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1324, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1325, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1326, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1327, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1328, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1329, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1330, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1331, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1332, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1333, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1334, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1335, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1336, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1337, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1338, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1339, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1340, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1341, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1342, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1343, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1344, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1345, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1346, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1347, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1348, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1349, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1350, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1351, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1352, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1353, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1354, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1355, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1356, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1357, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1358, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1359, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1360, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1361, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1362, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1363, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1364, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1365, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1366, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1367, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1368, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1369, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1370, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1371, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1372, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1373, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1374, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1375, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1376, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1377, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1378, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1379, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1380, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1381, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1382, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1383, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1384, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1385, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1386, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1387, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1388, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1389, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1390, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1391, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1392, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1393, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1394, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1395, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1396, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1397, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1398, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1399, LENGTH =   86400.00    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   86400.00    
1
                            STRESS PERIOD NO. 1400, LENGTH =   86400.00    
                            -----------------------------------------------

